PhraseId,Sentiment
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,1
156297,2
156298,2
156299,2
156300,2
156301,2
156302,2
156303,2
156304,2
156305,2
156306,2
156307,1
156308,2
156309,2
156310,2
156311,2
156312,2
156313,1
156314,2
156315,2
156316,1
156317,1
156318,2
156319,3
156320,2
156321,1
156322,2
156323,2
156324,2
156325,2
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,3
156341,2
156342,2
156343,2
156344,2
156345,2
156346,3
156347,2
156348,3
156349,3
156350,2
156351,3
156352,3
156353,2
156354,2
156355,3
156356,3
156357,3
156358,3
156359,2
156360,2
156361,2
156362,0
156363,2
156364,0
156365,0
156366,2
156367,0
156368,0
156369,0
156370,0
156371,1
156372,1
156373,1
156374,3
156375,4
156376,2
156377,1
156378,3
156379,2
156380,1
156381,2
156382,2
156383,3
156384,2
156385,3
156386,3
156387,2
156388,2
156389,1
156390,2
156391,1
156392,2
156393,1
156394,1
156395,2
156396,2
156397,2
156398,1
156399,2
156400,1
156401,2
156402,2
156403,2
156404,2
156405,3
156406,3
156407,3
156408,3
156409,2
156410,3
156411,3
156412,3
156413,1
156414,1
156415,2
156416,0
156417,4
156418,3
156419,3
156420,2
156421,2
156422,3
156423,3
156424,2
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,2
156432,1
156433,1
156434,1
156435,1
156436,2
156437,1
156438,2
156439,2
156440,3
156441,2
156442,1
156443,1
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,3
156451,1
156452,2
156453,2
156454,2
156455,2
156456,2
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,1
156467,2
156468,1
156469,1
156470,2
156471,2
156472,2
156473,1
156474,2
156475,1
156476,2
156477,2
156478,2
156479,2
156480,3
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,2
156489,3
156490,3
156491,3
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,3
156510,1
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,1
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,3
156527,2
156528,3
156529,3
156530,2
156531,3
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,2
156539,1
156540,1
156541,1
156542,0
156543,2
156544,2
156545,0
156546,2
156547,2
156548,3
156549,2
156550,3
156551,3
156552,2
156553,2
156554,2
156555,2
156556,2
156557,3
156558,3
156559,3
156560,1
156561,1
156562,2
156563,2
156564,1
156565,2
156566,1
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,2
156575,1
156576,1
156577,2
156578,1
156579,3
156580,2
156581,2
156582,2
156583,1
156584,1
156585,2
156586,1
156587,3
156588,0
156589,1
156590,2
156591,3
156592,3
156593,2
156594,2
156595,2
156596,4
156597,0
156598,2
156599,3
156600,2
156601,2
156602,2
156603,0
156604,2
156605,2
156606,3
156607,2
156608,2
156609,2
156610,3
156611,3
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,1
156628,1
156629,1
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,1
156637,2
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,0
156655,3
156656,2
156657,2
156658,1
156659,1
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,3
156683,1
156684,0
156685,0
156686,2
156687,2
156688,2
156689,1
156690,1
156691,0
156692,1
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,1
156704,2
156705,2
156706,1
156707,2
156708,1
156709,1
156710,2
156711,2
156712,1
156713,2
156714,1
156715,1
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,1
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,1
156733,3
156734,2
156735,1
156736,1
156737,1
156738,1
156739,1
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,1
156750,2
156751,2
156752,2
156753,2
156754,1
156755,0
156756,1
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,3
156767,3
156768,3
156769,2
156770,3
156771,3
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,1
156779,2
156780,3
156781,4
156782,3
156783,3
156784,1
156785,3
156786,2
156787,2
156788,4
156789,3
156790,4
156791,3
156792,3
156793,3
156794,2
156795,2
156796,2
156797,3
156798,3
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,3
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,1
156818,1
156819,1
156820,1
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,4
156831,4
156832,3
156833,3
156834,3
156835,3
156836,4
156837,3
156838,3
156839,3
156840,2
156841,3
156842,3
156843,3
156844,1
156845,1
156846,1
156847,1
156848,2
156849,3
156850,1
156851,1
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,0
156859,1
156860,0
156861,2
156862,0
156863,2
156864,3
156865,4
156866,4
156867,3
156868,2
156869,0
156870,1
156871,1
156872,1
156873,1
156874,1
156875,1
156876,1
156877,1
156878,1
156879,2
156880,3
156881,2
156882,2
156883,2
156884,1
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,2
156892,2
156893,1
156894,3
156895,2
156896,2
156897,2
156898,2
156899,2
156900,4
156901,3
156902,3
156903,2
156904,4
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,2
156912,2
156913,1
156914,2
156915,3
156916,3
156917,2
156918,2
156919,3
156920,2
156921,2
156922,3
156923,2
156924,3
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,3
156935,3
156936,2
156937,2
156938,2
156939,2
156940,1
156941,1
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,2
156954,4
156955,2
156956,2
156957,2
156958,2
156959,3
156960,3
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,1
156968,1
156969,2
156970,2
156971,2
156972,1
156973,1
156974,1
156975,2
156976,2
156977,3
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,2
156988,2
156989,3
156990,2
156991,2
156992,2
156993,3
156994,2
156995,3
156996,2
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,3
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,3
157022,2
157023,1
157024,2
157025,2
157026,2
157027,1
157028,1
157029,1
157030,2
157031,1
157032,1
157033,1
157034,2
157035,1
157036,2
157037,2
157038,2
157039,3
157040,3
157041,3
157042,3
157043,1
157044,3
157045,3
157046,3
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,1
157062,2
157063,2
157064,3
157065,3
157066,2
157067,3
157068,3
157069,3
157070,2
157071,1
157072,2
157073,1
157074,2
157075,1
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,3
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,3
157097,3
157098,2
157099,1
157100,1
157101,1
157102,2
157103,2
157104,3
157105,3
157106,4
157107,4
157108,4
157109,3
157110,3
157111,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,3
157121,3
157122,3
157123,3
157124,2
157125,3
157126,2
157127,3
157128,1
157129,4
157130,0
157131,0
157132,1
157133,1
157134,1
157135,2
157136,1
157137,2
157138,1
157139,2
157140,3
157141,2
157142,2
157143,2
157144,2
157145,2
157146,3
157147,1
157148,1
157149,2
157150,1
157151,3
157152,2
157153,2
157154,2
157155,2
157156,1
157157,1
157158,3
157159,2
157160,2
157161,3
157162,3
157163,2
157164,2
157165,1
157166,1
157167,1
157168,2
157169,2
157170,1
157171,2
157172,2
157173,2
157174,2
157175,3
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,1
157184,2
157185,3
157186,2
157187,2
157188,2
157189,2
157190,2
157191,2
157192,3
157193,2
157194,3
157195,2
157196,3
157197,3
157198,3
157199,2
157200,2
157201,3
157202,2
157203,3
157204,2
157205,2
157206,1
157207,3
157208,2
157209,2
157210,1
157211,1
157212,1
157213,2
157214,1
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,1
157223,1
157224,2
157225,3
157226,2
157227,2
157228,2
157229,2
157230,2
157231,3
157232,2
157233,2
157234,2
157235,2
157236,3
157237,0
157238,2
157239,2
157240,1
157241,0
157242,2
157243,3
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,3
157253,2
157254,2
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,1
157266,2
157267,1
157268,1
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,1
157278,1
157279,1
157280,1
157281,2
157282,2
157283,1
157284,1
157285,2
157286,2
157287,2
157288,2
157289,3
157290,3
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,3
157299,3
157300,4
157301,2
157302,2
157303,2
157304,2
157305,3
157306,3
157307,3
157308,2
157309,2
157310,2
157311,2
157312,3
157313,4
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,1
157328,0
157329,2
157330,2
157331,2
157332,2
157333,2
157334,1
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,1
157342,1
157343,2
157344,2
157345,1
157346,1
157347,2
157348,2
157349,2
157350,3
157351,3
157352,4
157353,3
157354,2
157355,2
157356,1
157357,0
157358,1
157359,1
157360,1
157361,2
157362,3
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,1
157377,1
157378,2
157379,1
157380,2
157381,1
157382,3
157383,3
157384,3
157385,2
157386,3
157387,2
157388,3
157389,2
157390,3
157391,2
157392,2
157393,2
157394,2
157395,3
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,2
157419,2
157420,3
157421,2
157422,3
157423,3
157424,2
157425,3
157426,3
157427,2
157428,2
157429,3
157430,2
157431,2
157432,3
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,3
157443,4
157444,4
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,1
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,2
157461,2
157462,2
157463,2
157464,1
157465,0
157466,1
157467,1
157468,1
157469,0
157470,3
157471,2
157472,2
157473,2
157474,3
157475,3
157476,3
157477,1
157478,2
157479,3
157480,4
157481,2
157482,2
157483,3
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,3
157494,3
157495,3
157496,2
157497,1
157498,2
157499,3
157500,2
157501,2
157502,3
157503,3
157504,3
157505,3
157506,2
157507,4
157508,2
157509,2
157510,2
157511,2
157512,2
157513,3
157514,1
157515,2
157516,2
157517,2
157518,3
157519,2
157520,3
157521,2
157522,2
157523,3
157524,1
157525,1
157526,3
157527,2
157528,2
157529,2
157530,1
157531,2
157532,2
157533,2
157534,3
157535,2
157536,1
157537,1
157538,1
157539,1
157540,1
157541,2
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,2
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,2
157557,2
157558,2
157559,2
157560,2
157561,2
157562,3
157563,2
157564,3
157565,2
157566,3
157567,2
157568,2
157569,1
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,3
157602,1
157603,1
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,3
157612,2
157613,3
157614,1
157615,3
157616,2
157617,2
157618,2
157619,2
157620,3
157621,4
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,2
157641,1
157642,1
157643,2
157644,0
157645,0
157646,0
157647,1
157648,1
157649,2
157650,2
157651,2
157652,1
157653,1
157654,1
157655,1
157656,1
157657,2
157658,2
157659,2
157660,3
157661,2
157662,2
157663,3
157664,3
157665,2
157666,4
157667,2
157668,2
157669,2
157670,2
157671,3
157672,3
157673,2
157674,2
157675,3
157676,3
157677,3
157678,2
157679,2
157680,2
157681,3
157682,3
157683,3
157684,3
157685,3
157686,3
157687,4
157688,3
157689,2
157690,3
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,2
157698,2
157699,2
157700,2
157701,2
157702,1
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,1
157712,2
157713,2
157714,2
157715,2
157716,2
157717,1
157718,2
157719,2
157720,3
157721,3
157722,1
157723,1
157724,2
157725,2
157726,2
157727,3
157728,4
157729,3
157730,1
157731,1
157732,1
157733,2
157734,2
157735,2
157736,1
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,3
157744,4
157745,2
157746,4
157747,4
157748,4
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,3
157756,3
157757,2
157758,2
157759,2
157760,3
157761,3
157762,2
157763,2
157764,2
157765,3
157766,3
157767,2
157768,2
157769,2
157770,2
157771,3
157772,2
157773,3
157774,2
157775,2
157776,3
157777,3
157778,3
157779,2
157780,3
157781,3
157782,3
157783,3
157784,3
157785,4
157786,2
157787,3
157788,2
157789,2
157790,2
157791,2
157792,4
157793,3
157794,3
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,3
157802,2
157803,2
157804,2
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,3
157814,3
157815,3
157816,3
157817,2
157818,3
157819,4
157820,3
157821,2
157822,3
157823,3
157824,2
157825,2
157826,2
157827,3
157828,3
157829,3
157830,3
157831,3
157832,3
157833,3
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,3
157842,1
157843,2
157844,1
157845,2
157846,2
157847,2
157848,3
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,3
157859,3
157860,2
157861,2
157862,3
157863,2
157864,2
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,4
157880,2
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,4
157900,3
157901,3
157902,3
157903,4
157904,3
157905,2
157906,3
157907,3
157908,3
157909,3
157910,3
157911,3
157912,3
157913,3
157914,3
157915,1
157916,3
157917,4
157918,3
157919,4
157920,3
157921,4
157922,2
157923,2
157924,2
157925,1
157926,2
157927,3
157928,4
157929,4
157930,3
157931,3
157932,3
157933,2
157934,3
157935,0
157936,0
157937,0
157938,1
157939,2
157940,2
157941,4
157942,4
157943,4
157944,0
157945,4
157946,3
157947,3
157948,3
157949,3
157950,2
157951,2
157952,2
157953,2
157954,2
157955,1
157956,2
157957,2
157958,3
157959,3
157960,2
157961,2
157962,3
157963,3
157964,2
157965,2
157966,1
157967,2
157968,2
157969,2
157970,2
157971,2
157972,3
157973,1
157974,0
157975,2
157976,2
157977,2
157978,1
157979,1
157980,1
157981,1
157982,2
157983,1
157984,2
157985,3
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,3
157996,2
157997,3
157998,2
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,2
158007,2
158008,2
158009,2
158010,2
158011,1
158012,0
158013,2
158014,2
158015,1
158016,1
158017,1
158018,1
158019,1
158020,2
158021,2
158022,2
158023,1
158024,1
158025,2
158026,0
158027,1
158028,2
158029,2
158030,2
158031,1
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,2
158040,2
158041,2
158042,2
158043,1
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,3
158052,1
158053,2
158054,2
158055,3
158056,2
158057,2
158058,2
158059,2
158060,3
158061,3
158062,3
158063,3
158064,3
158065,4
158066,2
158067,2
158068,2
158069,0
158070,0
158071,0
158072,0
158073,0
158074,2
158075,2
158076,3
158077,2
158078,2
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,3
158091,2
158092,2
158093,2
158094,1
158095,1
158096,2
158097,1
158098,1
158099,2
158100,2
158101,3
158102,4
158103,4
158104,4
158105,2
158106,2
158107,2
158108,4
158109,3
158110,2
158111,2
158112,2
158113,3
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,3
158129,4
158130,2
158131,2
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,1
158143,2
158144,2
158145,1
158146,2
158147,2
158148,2
158149,2
158150,2
158151,4
158152,4
158153,3
158154,2
158155,3
158156,2
158157,2
158158,2
158159,2
158160,1
158161,2
158162,1
158163,1
158164,2
158165,1
158166,1
158167,1
158168,1
158169,1
158170,2
158171,3
158172,2
158173,2
158174,2
158175,2
158176,3
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,1
158187,2
158188,3
158189,1
158190,2
158191,2
158192,2
158193,2
158194,3
158195,3
158196,3
158197,3
158198,3
158199,3
158200,2
158201,3
158202,3
158203,3
158204,2
158205,3
158206,1
158207,2
158208,3
158209,3
158210,1
158211,1
158212,2
158213,2
158214,3
158215,2
158216,2
158217,3
158218,2
158219,2
158220,3
158221,2
158222,1
158223,2
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,2
158231,1
158232,1
158233,1
158234,1
158235,2
158236,1
158237,1
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,3
158245,1
158246,1
158247,1
158248,2
158249,1
158250,0
158251,1
158252,0
158253,0
158254,2
158255,1
158256,1
158257,2
158258,3
158259,2
158260,3
158261,2
158262,2
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,3
158270,2
158271,2
158272,2
158273,0
158274,2
158275,0
158276,0
158277,3
158278,2
158279,3
158280,0
158281,1
158282,1
158283,0
158284,0
158285,0
158286,3
158287,1
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,1
158295,1
158296,2
158297,1
158298,1
158299,1
158300,2
158301,1
158302,0
158303,2
158304,1
158305,1
158306,2
158307,0
158308,1
158309,0
158310,2
158311,1
158312,0
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,2
158321,3
158322,2
158323,1
158324,1
158325,2
158326,1
158327,1
158328,1
158329,3
158330,2
158331,1
158332,2
158333,1
158334,2
158335,1
158336,1
158337,3
158338,1
158339,2
158340,2
158341,2
158342,2
158343,1
158344,2
158345,1
158346,1
158347,2
158348,3
158349,3
158350,3
158351,3
158352,3
158353,3
158354,3
158355,1
158356,1
158357,2
158358,2
158359,0
158360,1
158361,1
158362,1
158363,2
158364,2
158365,2
158366,2
158367,2
158368,3
158369,3
158370,2
158371,0
158372,0
158373,1
158374,1
158375,2
158376,2
158377,2
158378,0
158379,0
158380,0
158381,0
158382,0
158383,0
158384,0
158385,1
158386,1
158387,3
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,3
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,3
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,3
158411,2
158412,4
158413,3
158414,4
158415,3
158416,2
158417,3
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,4
158428,2
158429,3
158430,3
158431,3
158432,2
158433,2
158434,3
158435,3
158436,1
158437,1
158438,3
158439,2
158440,2
158441,2
158442,3
158443,1
158444,2
158445,2
158446,1
158447,2
158448,1
158449,1
158450,2
158451,2
158452,2
158453,2
158454,3
158455,3
158456,2
158457,0
158458,0
158459,0
158460,0
158461,0
158462,1
158463,1
158464,1
158465,1
158466,1
158467,3
158468,1
158469,2
158470,3
158471,2
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,2
158484,2
158485,1
158486,1
158487,2
158488,3
158489,2
158490,2
158491,2
158492,2
158493,2
158494,2
158495,1
158496,1
158497,2
158498,2
158499,3
158500,3
158501,3
158502,3
158503,3
158504,1
158505,0
158506,2
158507,0
158508,0
158509,2
158510,2
158511,2
158512,2
158513,1
158514,1
158515,1
158516,1
158517,2
158518,0
158519,2
158520,2
158521,0
158522,2
158523,2
158524,2
158525,1
158526,0
158527,2
158528,0
158529,1
158530,2
158531,2
158532,2
158533,2
158534,2
158535,1
158536,2
158537,2
158538,2
158539,2
158540,1
158541,1
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,2
158550,2
158551,2
158552,2
158553,2
158554,3
158555,2
158556,2
158557,2
158558,2
158559,3
158560,2
158561,2
158562,2
158563,3
158564,3
158565,2
158566,2
158567,2
158568,1
158569,2
158570,1
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,4
158590,2
158591,3
158592,3
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,3
158603,3
158604,1
158605,1
158606,1
158607,1
158608,2
158609,1
158610,1
158611,1
158612,3
158613,3
158614,3
158615,3
158616,1
158617,2
158618,2
158619,2
158620,2
158621,1
158622,1
158623,2
158624,3
158625,2
158626,3
158627,2
158628,2
158629,3
158630,4
158631,1
158632,2
158633,4
158634,2
158635,4
158636,2
158637,4
158638,4
158639,4
158640,2
158641,2
158642,2
158643,4
158644,3
158645,2
158646,2
158647,3
158648,3
158649,2
158650,2
158651,2
158652,3
158653,1
158654,1
158655,2
158656,2
158657,2
158658,2
158659,2
158660,1
158661,1
158662,2
158663,2
158664,1
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,1
158677,1
158678,1
158679,3
158680,2
158681,2
158682,2
158683,2
158684,1
158685,2
158686,2
158687,1
158688,3
158689,4
158690,3
158691,2
158692,2
158693,3
158694,2
158695,1
158696,1
158697,0
158698,1
158699,1
158700,1
158701,2
158702,2
158703,2
158704,2
158705,3
158706,2
158707,2
158708,2
158709,3
158710,2
158711,3
158712,2
158713,2
158714,2
158715,2
158716,2
158717,2
158718,2
158719,2
158720,2
158721,3
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,3
158729,2
158730,2
158731,3
158732,1
158733,1
158734,2
158735,2
158736,3
158737,2
158738,3
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,3
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,1
158773,1
158774,1
158775,1
158776,2
158777,1
158778,2
158779,1
158780,1
158781,2
158782,3
158783,3
158784,3
158785,3
158786,4
158787,3
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,2
158795,2
158796,2
158797,2
158798,1
158799,1
158800,0
158801,2
158802,1
158803,2
158804,2
158805,2
158806,2
158807,2
158808,3
158809,2
158810,3
158811,3
158812,1
158813,0
158814,0
158815,1
158816,1
158817,1
158818,0
158819,2
158820,2
158821,4
158822,4
158823,4
158824,2
158825,4
158826,3
158827,3
158828,3
158829,4
158830,3
158831,2
158832,3
158833,3
158834,2
158835,4
158836,2
158837,0
158838,1
158839,4
158840,4
158841,4
158842,2
158843,3
158844,2
158845,2
158846,3
158847,2
158848,3
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
